City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.4187,19.2345,49.8,73,99,4.85,ZA,1668652990
1,Dikson,73.5069,80.5464,1.44,93,100,19.01,RU,1668652990
2,Bambanglipuro,-7.95,110.2833,86.61,66,44,3.51,ID,1668652990
3,Kahului,20.8947,-156.47,84.22,65,20,18.41,US,1668652990
4,Okány,46.9,21.35,52.56,97,100,5.23,HU,1668652991
5,Thinadhoo,0.5333,72.9333,81.25,71,98,11.01,MV,1668652991
6,Lompoc,34.6391,-120.4579,55.78,58,0,3.44,US,1668652992
7,Warwick,41.7001,-71.4162,42.91,81,40,10.36,US,1668652992
8,Kamiiso,41.8167,140.65,46.78,49,40,19.57,JP,1668652992
9,Mill Valley,37.906,-122.545,60.85,54,100,1.01,US,1668652993
10,Busselton,-33.65,115.3333,62.26,56,88,21.0,AU,1668652993
11,Rikitea,-23.1203,-134.9692,73.58,91,100,23.6,PF,1668652993
12,Maturin,9.75,-63.1767,72.95,95,91,4.52,VE,1668652994
13,Mataura,-46.1927,168.8643,58.48,82,99,4.14,NZ,1668652994
14,Tautira,-17.7333,-149.15,77.72,78,72,6.02,PF,1668652994
15,Ovsyanka,55.9575,92.5519,31.23,71,100,16.6,RU,1668652994
16,Kawalu,-7.3817,108.2082,85.98,63,60,2.53,ID,1668652995
17,Provideniya,64.3833,-173.3,35.71,87,100,7.0,RU,1668652995
18,Najrān,17.4924,44.1277,57.85,35,11,1.88,SA,1668652995
19,Nuuk,64.1835,-51.7216,25.41,74,100,13.0,GL,1668652996
20,Nikolskoye,59.7035,30.7861,34.79,96,97,7.14,RU,1668652996
21,Vaini,-21.2,-175.2,80.76,78,75,4.61,TO,1668652996
22,Adrar,20.5022,-10.0711,71.74,23,0,10.36,MR,1668652997
23,Upernavik,72.7868,-56.1549,11.21,94,99,13.76,GL,1668652997
24,Morant Bay,17.8815,-76.4093,78.8,85,56,9.57,JM,1668652997
25,Airai,-8.9266,125.4092,76.35,51,75,2.71,TL,1668652998
26,Nouadhibou,20.931,-17.0347,73.38,56,1,12.66,MR,1668652998
27,Port Elizabeth,-33.918,25.5701,63.32,78,0,10.36,ZA,1668652999
28,Atuona,-9.8,-139.0333,78.48,76,8,15.37,PF,1668652999
29,Mahébourg,-20.4081,57.7,70.25,78,75,3.44,MU,1668652826
30,Nokha,27.6,73.4167,68.43,29,0,4.0,IN,1668652999
31,Longyearbyen,78.2186,15.6401,21.04,68,20,12.66,SJ,1668653000
32,Hobart,-42.8794,147.3294,61.05,69,98,6.51,AU,1668652708
33,Tigil',57.8,158.6667,20.17,93,70,4.18,RU,1668653000
34,Hong Kong,22.2855,114.1577,79.97,80,64,11.01,HK,1668652724
35,Saint Paul Harbor,57.79,-152.4072,42.31,100,100,16.11,US,1668653000
36,Acaraú,-2.8856,-40.12,78.44,73,5,13.49,BR,1668653001
37,Tuktoyaktuk,69.4541,-133.0374,15.8,67,40,5.75,CA,1668652756
